LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Sep 25 03:14:46 EDT 2021
 2419 atoms
 1629 bonds
 870 angles
 104 dihedrals
 2 impropers
 5 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -15.112500 14.887500  xlo xhi
 -15.039001 14.960999  ylo yhi
 -14.898500 15.101500  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  N
# 4  O
# 5  P

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  unknown

# Dihedral Coeffs
#
# 1  unknown

# Improper Coeffs
#
# 1  unknown

 Masses

 1 12.011000 # C
 2 1.008000 # H
 3 14.007000 # N
 4 15.999400 # O
 5 30.973801 # P

 Atoms # full

389 117 4 -0.834000 -11.542000 -5.132000 7.419000 # O TIP3
390 117 2 0.417000 -10.602000 -4.984000 7.654000 # H TIP3
391 117 2 0.417000 -11.552000 -4.811000 6.495000 # H TIP3
392 118 4 -0.834000 -12.076000 -10.857000 11.959000 # O TIP3
393 118 2 0.417000 -11.442000 -10.454000 11.376000 # H TIP3
394 118 2 0.417000 -12.335000 -10.170000 12.592000 # H TIP3
395 119 4 -0.834000 3.441000 1.134000 -11.160000 # O TIP3
396 119 2 0.417000 3.610000 1.488000 -12.032000 # H TIP3
397 119 2 0.417000 4.113000 0.407000 -11.039000 # H TIP3
398 120 4 -0.834000 0.430000 -11.726000 -7.593000 # O TIP3
399 120 2 0.417000 0.458000 -12.259000 -6.843000 # H TIP3
400 120 2 0.417000 0.933000 -12.260000 -8.230000 # H TIP3
401 121 4 -0.834000 -1.866000 -10.465000 -8.441000 # O TIP3
402 121 2 0.417000 -2.566000 -11.068000 -8.062000 # H TIP3
403 121 2 0.417000 -1.041000 -10.838000 -8.035000 # H TIP3
404 122 4 -0.834000 -9.292000 -10.574000 9.418000 # O TIP3
405 122 2 0.417000 -8.998000 -10.297000 10.300000 # H TIP3
406 122 2 0.417000 -9.843000 -9.832000 9.144000 # H TIP3
407 123 4 -0.834000 1.321000 4.495000 0.870000 # O TIP3
408 123 2 0.417000 1.960000 4.159000 0.192000 # H TIP3
409 123 2 0.417000 1.854000 5.132000 1.388000 # H TIP3
410 124 4 -0.834000 0.398000 -13.448000 3.246000 # O TIP3
411 124 2 0.417000 1.016000 -13.049000 2.566000 # H TIP3
412 124 2 0.417000 -0.426000 -12.989000 3.109000 # H TIP3
413 125 4 -0.834000 -7.170000 4.751000 -13.005000 # O TIP3
414 125 2 0.417000 -7.743000 4.870000 -13.753000 # H TIP3
415 125 2 0.417000 -6.671000 3.923000 -13.115000 # H TIP3
416 126 4 -0.834000 -1.337000 11.432000 -8.471000 # O TIP3
417 126 2 0.417000 -1.149000 11.261000 -7.518000 # H TIP3
418 126 2 0.417000 -1.645000 12.375000 -8.468000 # H TIP3
419 127 4 -0.834000 4.530000 4.813000 9.413000 # O TIP3
420 127 2 0.417000 5.399000 5.251000 9.331000 # H TIP3
421 127 2 0.417000 4.755000 3.876000 9.418000 # H TIP3
422 128 4 -0.834000 -4.726000 -3.552000 5.959000 # O TIP3
423 128 2 0.417000 -4.107000 -3.927000 6.654000 # H TIP3
424 128 2 0.417000 -4.656000 -4.109000 5.238000 # H TIP3
425 129 4 -0.834000 -3.527000 -8.925000 6.702000 # O TIP3
426 129 2 0.417000 -2.954000 -9.333000 7.431000 # H TIP3
427 129 2 0.417000 -4.446000 -9.061000 7.100000 # H TIP3
428 130 4 -0.834000 -6.682000 0.284000 10.150000 # O TIP3
429 130 2 0.417000 -6.010000 0.079000 10.736000 # H TIP3
430 130 2 0.417000 -6.264000 0.953000 9.564000 # H TIP3
431 131 4 -0.834000 -1.088000 11.462000 -12.714000 # O TIP3
432 131 2 0.417000 -1.333000 12.388000 -12.461000 # H TIP3
433 131 2 0.417000 -1.512000 10.916000 -12.000000 # H TIP3
434 132 4 -0.834000 6.008000 -11.730000 0.173000 # O TIP3
435 132 2 0.417000 5.390000 -10.964000 0.084000 # H TIP3
436 132 2 0.417000 6.768000 -11.408000 -0.251000 # H TIP3
437 133 4 -0.834000 -8.200000 1.659000 2.184000 # O TIP3
438 133 2 0.417000 -7.857000 1.649000 1.327000 # H TIP3
439 133 2 0.417000 -7.891000 2.502000 2.568000 # H TIP3
440 134 4 -0.834000 -9.220000 2.516000 9.024000 # O TIP3
441 134 2 0.417000 -9.894000 2.326000 8.341000 # H TIP3
442 134 2 0.417000 -9.250000 3.485000 9.094000 # H TIP3
443 135 4 -0.834000 9.714000 6.300000 13.954000 # O TIP3
444 135 2 0.417000 9.446000 6.591000 13.048000 # H TIP3
445 135 2 0.417000 10.209000 7.035000 14.317000 # H TIP3
446 136 4 -0.834000 -0.397000 3.110000 -11.787000 # O TIP3
447 136 2 0.417000 -0.725000 2.655000 -11.037000 # H TIP3
448 136 2 0.417000 -1.158000 3.606000 -12.122000 # H TIP3
449 137 4 -0.834000 -10.247000 5.139000 -9.525000 # O TIP3
450 137 2 0.417000 -10.231000 6.053000 -9.154000 # H TIP3
451 137 2 0.417000 -9.337000 5.031000 -9.799000 # H TIP3
452 138 4 -0.834000 -5.750000 7.403000 13.404000 # O TIP3
453 138 2 0.417000 -6.576000 7.852000 13.305000 # H TIP3
454 138 2 0.417000 -5.857000 6.926000 14.253000 # H TIP3
455 139 4 -0.834000 -13.385000 2.355000 -0.645000 # O TIP3
456 139 2 0.417000 -13.775000 1.480000 -0.580000 # H TIP3
457 139 2 0.417000 -14.141000 2.984000 -0.949000 # H TIP3
458 140 4 -0.834000 7.578000 8.665000 8.229000 # O TIP3
459 140 2 0.417000 8.396000 8.499000 7.734000 # H TIP3
460 140 2 0.417000 6.920000 8.775000 7.561000 # H TIP3
461 141 4 -0.834000 -5.216000 3.060000 1.439000 # O TIP3
462 141 2 0.417000 -4.424000 3.166000 0.922000 # H TIP3
463 141 2 0.417000 -5.059000 3.584000 2.234000 # H TIP3
464 142 4 -0.834000 -12.631000 4.620000 -4.162000 # O TIP3
465 142 2 0.417000 -12.949000 4.425000 -3.299000 # H TIP3
466 142 2 0.417000 -11.653000 4.717000 -4.077000 # H TIP3
467 143 4 -0.834000 0.158000 0.218000 -13.547000 # O TIP3
468 143 2 0.417000 0.286000 1.123000 -13.840000 # H TIP3
469 143 2 0.417000 -0.825000 0.219000 -13.413000 # H TIP3
470 144 4 -0.834000 -7.071000 -5.399000 -10.678000 # O TIP3
471 144 2 0.417000 -7.636000 -4.660000 -11.088000 # H TIP3
472 144 2 0.417000 -7.682000 -5.989000 -10.180000 # H TIP3
473 145 4 -0.834000 -4.791000 11.935000 -13.027000 # O TIP3
474 145 2 0.417000 -5.603000 12.288000 -13.480000 # H TIP3
475 145 2 0.417000 -4.477000 12.672000 -12.376000 # H TIP3
476 146 4 -0.834000 -7.875000 11.008000 1.205000 # O TIP3
477 146 2 0.417000 -7.695000 11.912000 0.994000 # H TIP3
478 146 2 0.417000 -8.715000 10.889000 0.734000 # H TIP3
479 147 4 -0.834000 -3.415000 8.121000 4.455000 # O TIP3
480 147 2 0.417000 -2.587000 8.205000 4.982000 # H TIP3
481 147 2 0.417000 -4.184000 8.266000 5.095000 # H TIP3
482 148 4 -0.834000 6.033000 12.960000 2.593000 # O TIP3
483 148 2 0.417000 6.033000 13.956000 2.621000 # H TIP3
484 148 2 0.417000 6.925000 12.777000 2.175000 # H TIP3
485 149 4 -0.834000 -8.751000 12.735000 -1.332000 # O TIP3
486 149 2 0.417000 -8.537000 13.358000 -2.002000 # H TIP3
487 149 2 0.417000 -7.910000 12.243000 -1.152000 # H TIP3
488 150 4 -0.834000 -1.245000 10.794000 -5.480000 # O TIP3
489 150 2 0.417000 -2.174000 10.669000 -5.233000 # H TIP3
490 150 2 0.417000 -0.852000 10.751000 -4.626000 # H TIP3
491 151 4 -0.834000 -9.020000 12.548000 8.471000 # O TIP3
492 151 2 0.417000 -8.723000 13.300000 8.032000 # H TIP3
493 151 2 0.417000 -9.003000 12.744000 9.375000 # H TIP3
494 152 4 -0.834000 -8.262000 8.712000 11.178000 # O TIP3
495 152 2 0.417000 -7.917000 9.220000 10.441000 # H TIP3
496 152 2 0.417000 -9.093000 8.381000 10.843000 # H TIP3
497 153 4 -0.834000 -8.297000 11.593000 -10.152000 # O TIP3
498 153 2 0.417000 -7.593000 12.207000 -10.239000 # H TIP3
499 153 2 0.417000 -8.284000 11.068000 -10.987000 # H TIP3
500 154 4 -0.834000 6.371000 2.885000 -9.125000 # O TIP3
501 154 2 0.417000 5.731000 2.190000 -8.799000 # H TIP3
502 154 2 0.417000 7.157000 2.771000 -8.621000 # H TIP3
503 155 4 -0.834000 6.052000 -0.510000 -10.708000 # O TIP3
504 155 2 0.417000 5.664000 -0.975000 -9.991000 # H TIP3
505 155 2 0.417000 6.791000 0.006000 -10.253000 # H TIP3
506 156 4 -0.834000 -3.935000 13.816000 9.528000 # O TIP3
507 156 2 0.417000 -4.687000 13.525000 10.001000 # H TIP3
508 156 2 0.417000 -3.280000 13.079000 9.603000 # H TIP3
509 157 4 -0.834000 -6.893000 14.357000 10.179000 # O TIP3
510 157 2 0.417000 -7.419000 14.729000 10.895000 # H TIP3
511 157 2 0.417000 -6.572000 13.414000 10.546000 # H TIP3
512 158 4 -0.834000 -6.212000 -11.706000 9.627000 # O TIP3
513 158 2 0.417000 -7.126000 -11.430000 9.750000 # H TIP3
514 158 2 0.417000 -5.829000 -11.091000 9.019000 # H TIP3
515 159 4 -0.834000 -11.680000 -13.561000 -11.307000 # O TIP3
516 159 2 0.417000 -11.982000 -13.737000 -12.205000 # H TIP3
517 159 2 0.417000 -10.782000 -13.263000 -11.467000 # H TIP3
518 160 4 -0.834000 1.096000 -6.595000 -4.372000 # O TIP3
519 160 2 0.417000 1.085000 -5.610000 -4.285000 # H TIP3
520 160 2 0.417000 1.077000 -6.652000 -5.379000 # H TIP3
521 161 4 -0.834000 -6.622000 7.836000 -0.926000 # O TIP3
522 161 2 0.417000 -5.873000 8.085000 -1.522000 # H TIP3
523 161 2 0.417000 -7.194000 8.652000 -0.888000 # H TIP3
524 162 4 -0.834000 -4.574000 4.542000 12.064000 # O TIP3
525 162 2 0.417000 -5.532000 4.388000 12.335000 # H TIP3
526 162 2 0.417000 -4.347000 3.803000 11.429000 # H TIP3
527 163 4 -0.834000 3.479000 -11.911000 -13.622000 # O TIP3
528 163 2 0.417000 2.536000 -11.792000 -13.426000 # H TIP3
529 163 2 0.417000 3.602000 -12.860000 -13.803000 # H TIP3
530 164 4 -0.834000 0.529000 -9.018000 -6.481000 # O TIP3
531 164 2 0.417000 1.398000 -9.368000 -6.188000 # H TIP3
532 164 2 0.417000 0.223000 -9.667000 -7.133000 # H TIP3
533 165 4 -0.834000 -10.461000 -12.395000 -6.705000 # O TIP3
534 165 2 0.417000 -9.540000 -12.298000 -6.877000 # H TIP3
535 165 2 0.417000 -10.566000 -13.384000 -6.637000 # H TIP3
536 166 4 -0.834000 5.028000 -7.920000 -5.978000 # O TIP3
537 166 2 0.417000 5.675000 -7.285000 -5.918000 # H TIP3
538 166 2 0.417000 4.385000 -7.427000 -6.473000 # H TIP3
539 167 4 -0.834000 7.010000 -3.972000 3.447000 # O TIP3
540 167 2 0.417000 7.719000 -3.939000 2.701000 # H TIP3
541 167 2 0.417000 7.590000 -3.860000 4.220000 # H TIP3
542 168 4 -0.834000 -0.323000 -12.212000 14.301000 # O TIP3
543 168 2 0.417000 -0.340000 -11.370000 13.811000 # H TIP3
544 168 2 0.417000 -0.459000 -12.798000 13.553000 # H TIP3
545 169 4 -0.834000 3.350000 -8.022000 2.615000 # O TIP3
546 169 2 0.417000 3.415000 -7.709000 1.702000 # H TIP3
547 169 2 0.417000 2.398000 -7.841000 2.784000 # H TIP3
548 170 4 -0.834000 -6.117000 6.581000 -9.240000 # O TIP3
549 170 2 0.417000 -6.295000 7.232000 -8.554000 # H TIP3
550 170 2 0.417000 -5.643000 7.008000 -9.923000 # H TIP3
551 171 4 -0.834000 4.399000 -2.636000 -13.020000 # O TIP3
552 171 2 0.417000 4.715000 -3.501000 -13.402000 # H TIP3
553 171 2 0.417000 4.091000 -2.941000 -12.154000 # H TIP3
554 172 4 -0.834000 9.165000 -8.181000 -9.225000 # O TIP3
555 172 2 0.417000 8.867000 -8.390000 -10.127000 # H TIP3
556 172 2 0.417000 8.362000 -7.823000 -8.749000 # H TIP3
557 173 4 -0.834000 -8.333000 -7.453000 -5.354000 # O TIP3
558 173 2 0.417000 -8.897000 -8.025000 -4.704000 # H TIP3
559 173 2 0.417000 -7.442000 -7.708000 -4.954000 # H TIP3
560 174 4 -0.834000 -14.818000 8.403000 6.361000 # O TIP3
561 174 2 0.417000 -14.699000 8.585000 7.346000 # H TIP3
562 174 2 0.417000 -13.999000 7.867000 6.220000 # H TIP3
563 175 4 -0.834000 -3.653000 1.007000 8.148000 # O TIP3
564 175 2 0.417000 -3.221000 0.126000 8.087000 # H TIP3
565 175 2 0.417000 -4.414000 0.923000 7.581000 # H TIP3
566 176 4 -0.834000 -9.219000 -6.030000 10.936000 # O TIP3
567 176 2 0.417000 -8.821000 -5.823000 10.053000 # H TIP3
568 176 2 0.417000 -8.529000 -6.567000 11.363000 # H TIP3
569 177 4 -0.834000 -4.871000 2.485000 -8.450000 # O TIP3
570 177 2 0.417000 -5.769000 2.467000 -8.080000 # H TIP3
571 177 2 0.417000 -4.892000 1.702000 -9.015000 # H TIP3
572 178 4 -0.834000 7.412000 -7.394000 -2.335000 # O TIP3
573 178 2 0.417000 6.852000 -7.020000 -1.612000 # H TIP3
574 178 2 0.417000 6.958000 -8.231000 -2.507000 # H TIP3
575 179 4 -0.834000 -10.346000 -9.283000 -9.977000 # O TIP3
576 179 2 0.417000 -9.941000 -9.874000 -10.605000 # H TIP3
577 179 2 0.417000 -9.591000 -9.215000 -9.366000 # H TIP3
578 180 4 -0.834000 -9.813000 -13.301000 9.688000 # O TIP3
579 180 2 0.417000 -9.504000 -12.407000 9.739000 # H TIP3
580 180 2 0.417000 -10.831000 -13.127000 9.767000 # H TIP3
581 181 4 -0.834000 -9.512000 -0.745000 -1.788000 # O TIP3
582 181 2 0.417000 -8.721000 -0.874000 -1.291000 # H TIP3
583 181 2 0.417000 -10.136000 -1.009000 -1.122000 # H TIP3
584 182 4 -0.834000 -11.314000 -6.647000 -11.599000 # O TIP3
585 182 2 0.417000 -10.506000 -7.070000 -11.916000 # H TIP3
586 182 2 0.417000 -11.959000 -7.273000 -11.803000 # H TIP3
587 183 4 -0.834000 -1.035000 -7.670000 13.278000 # O TIP3
588 183 2 0.417000 -1.373000 -6.798000 13.654000 # H TIP3
589 183 2 0.417000 -0.866000 -8.292000 14.029000 # H TIP3
590 184 4 -0.834000 -1.737000 8.513000 -7.674000 # O TIP3
591 184 2 0.417000 -0.917000 8.900000 -7.311000 # H TIP3
592 184 2 0.417000 -1.331000 7.803000 -8.261000 # H TIP3
593 185 4 -0.834000 -10.711000 10.675000 -13.525000 # O TIP3
594 185 2 0.417000 -9.986000 10.297000 -13.091000 # H TIP3
595 185 2 0.417000 -11.372000 10.027000 -13.487000 # H TIP3
596 186 4 -0.834000 -4.970000 -3.559000 -11.566000 # O TIP3
597 186 2 0.417000 -5.726000 -4.173000 -11.578000 # H TIP3
598 186 2 0.417000 -4.467000 -3.638000 -12.339000 # H TIP3
599 187 4 -0.834000 -4.450000 -5.456000 -3.685000 # O TIP3
600 187 2 0.417000 -4.945000 -4.657000 -3.604000 # H TIP3
601 187 2 0.417000 -3.540000 -5.154000 -3.663000 # H TIP3
602 188 4 -0.834000 2.196000 3.038000 -1.223000 # O TIP3
603 188 2 0.417000 2.492000 2.085000 -1.250000 # H TIP3
604 188 2 0.417000 1.868000 3.082000 -2.145000 # H TIP3
605 189 4 -0.834000 -12.995000 2.796000 6.122000 # O TIP3
606 189 2 0.417000 -12.227000 2.325000 6.598000 # H TIP3
607 189 2 0.417000 -12.827000 3.758000 6.265000 # H TIP3
608 190 4 -0.834000 -7.004000 1.906000 13.597000 # O TIP3
609 190 2 0.417000 -7.612000 1.691000 12.856000 # H TIP3
610 190 2 0.417000 -6.729000 2.838000 13.310000 # H TIP3
611 191 4 -0.834000 3.587000 0.776000 11.957000 # O TIP3
612 191 2 0.417000 2.841000 1.261000 11.479000 # H TIP3
613 191 2 0.417000 3.572000 -0.174000 11.675000 # H TIP3
614 192 4 -0.834000 -3.544000 -12.650000 4.585000 # O TIP3
615 192 2 0.417000 -4.269000 -12.069000 4.730000 # H TIP3
616 192 2 0.417000 -3.454000 -13.138000 5.401000 # H TIP3
617 193 4 -0.834000 -1.932000 -12.086000 -4.851000 # O TIP3
618 193 2 0.417000 -2.197000 -12.527000 -5.705000 # H TIP3
619 193 2 0.417000 -0.990000 -12.151000 -4.888000 # H TIP3
620 194 4 -0.834000 -9.550000 -5.933000 -9.663000 # O TIP3
621 194 2 0.417000 -10.278000 -6.160000 -10.289000 # H TIP3
622 194 2 0.417000 -10.061000 -6.230000 -8.883000 # H TIP3
623 195 4 -0.834000 -5.187000 10.619000 -0.270000 # O TIP3
624 195 2 0.417000 -4.344000 10.876000 0.164000 # H TIP3
625 195 2 0.417000 -5.804000 11.145000 0.275000 # H TIP3
626 196 4 -0.834000 13.957000 6.722000 -9.497000 # O TIP3
627 196 2 0.417000 13.135000 6.403000 -9.937000 # H TIP3
628 196 2 0.417000 13.661000 7.493000 -8.925000 # H TIP3
629 197 4 -0.834000 -11.703000 3.771000 2.303000 # O TIP3
630 197 2 0.417000 -11.087000 4.272000 2.825000 # H TIP3
631 197 2 0.417000 -11.384000 3.935000 1.408000 # H TIP3
632 198 4 -0.834000 -8.403000 0.954000 6.463000 # O TIP3
633 198 2 0.417000 -7.843000 0.160000 6.200000 # H TIP3
634 198 2 0.417000 -7.795000 1.451000 7.021000 # H TIP3
635 199 4 -0.834000 -0.082000 -9.990000 12.460000 # O TIP3
636 199 2 0.417000 -0.408000 -9.066000 12.510000 # H TIP3
637 199 2 0.417000 0.829000 -9.925000 12.140000 # H TIP3
638 200 4 -0.834000 -8.438000 14.156000 14.103000 # O TIP3
639 200 2 0.417000 -7.443000 14.127000 14.247000 # H TIP3
640 200 2 0.417000 -8.493000 14.741000 13.296000 # H TIP3
641 201 4 -0.834000 -13.557000 -11.020000 3.627000 # O TIP3
642 201 2 0.417000 -13.464000 -11.950000 3.247000 # H TIP3
643 201 2 0.417000 -14.411000 -10.718000 3.256000 # H TIP3
644 202 4 -0.834000 -8.752000 -1.495000 9.232000 # O TIP3
645 202 2 0.417000 -7.943000 -1.178000 8.871000 # H TIP3
646 202 2 0.417000 -8.749000 -1.199000 10.132000 # H TIP3
647 203 4 -0.834000 5.255000 10.983000 -11.871000 # O TIP3
648 203 2 0.417000 5.472000 11.411000 -11.046000 # H TIP3
649 203 2 0.417000 4.868000 10.098000 -11.674000 # H TIP3
650 204 4 -0.834000 -11.752000 7.876000 -11.299000 # O TIP3
651 204 2 0.417000 -12.338000 7.334000 -10.752000 # H TIP3
652 204 2 0.417000 -10.894000 7.410000 -11.219000 # H TIP3
653 205 4 -0.834000 2.905000 13.143000 -8.552000 # O TIP3
654 205 2 0.417000 2.174000 13.506000 -9.038000 # H TIP3
655 205 2 0.417000 2.474000 12.472000 -8.020000 # H TIP3
656 206 4 -0.834000 -6.057000 4.607000 -5.607000 # O TIP3
657 206 2 0.417000 -5.110000 4.666000 -5.826000 # H TIP3
658 206 2 0.417000 -6.449000 4.202000 -6.414000 # H TIP3
659 207 4 -0.834000 -7.466000 8.313000 7.010000 # O TIP3
660 207 2 0.417000 -7.691000 7.777000 7.738000 # H TIP3
661 207 2 0.417000 -8.303000 8.403000 6.532000 # H TIP3
662 208 4 -0.834000 -6.656000 -7.155000 5.429000 # O TIP3
663 208 2 0.417000 -6.521000 -6.708000 6.236000 # H TIP3
664 208 2 0.417000 -5.898000 -6.941000 4.900000 # H TIP3
665 209 4 -0.834000 6.892000 -5.510000 -12.046000 # O TIP3
666 209 2 0.417000 7.662000 -6.035000 -11.993000 # H TIP3
667 209 2 0.417000 6.279000 -6.090000 -12.442000 # H TIP3
668 210 4 -0.834000 -8.099000 6.557000 -5.674000 # O TIP3
669 210 2 0.417000 -7.590000 5.744000 -5.616000 # H TIP3
670 210 2 0.417000 -7.526000 7.077000 -6.241000 # H TIP3
671 211 4 -0.834000 1.261000 6.789000 7.152000 # O TIP3
672 211 2 0.417000 1.684000 5.873000 6.878000 # H TIP3
673 211 2 0.417000 1.788000 7.010000 7.873000 # H TIP3
674 212 4 -0.834000 -10.942000 3.206000 13.885000 # O TIP3
675 212 2 0.417000 -11.725000 2.600000 13.880000 # H TIP3
676 212 2 0.417000 -10.164000 2.653000 14.254000 # H TIP3
677 213 4 -0.834000 1.078000 13.219000 1.463000 # O TIP3
678 213 2 0.417000 0.270000 13.606000 1.190000 # H TIP3
679 213 2 0.417000 1.487000 13.107000 0.581000 # H TIP3
680 214 4 -0.834000 -13.159000 13.556000 4.481000 # O TIP3
681 214 2 0.417000 -12.414000 13.152000 4.071000 # H TIP3
682 214 2 0.417000 -13.762000 13.723000 3.741000 # H TIP3
683 215 4 -0.834000 -9.404000 8.880000 3.762000 # O TIP3
684 215 2 0.417000 -9.273000 9.762000 4.185000 # H TIP3
685 215 2 0.417000 -8.496000 8.604000 3.431000 # H TIP3
686 216 4 -0.834000 -0.597000 -7.185000 0.212000 # O TIP3
687 216 2 0.417000 -1.468000 -6.794000 -0.089000 # H TIP3
688 216 2 0.417000 -0.115000 -7.319000 -0.627000 # H TIP3
689 217 4 -0.834000 -8.143000 -3.862000 -8.171000 # O TIP3
690 217 2 0.417000 -8.893000 -3.250000 -8.200000 # H TIP3
691 217 2 0.417000 -8.520000 -4.613000 -8.647000 # H TIP3
692 218 4 -0.834000 -3.243000 11.769000 5.348000 # O TIP3
693 218 2 0.417000 -3.536000 12.496000 5.874000 # H TIP3
694 218 2 0.417000 -4.014000 11.221000 5.287000 # H TIP3
695 219 4 -0.834000 -4.691000 6.500000 -3.519000 # O TIP3
696 219 2 0.417000 -3.986000 5.928000 -3.815000 # H TIP3
697 219 2 0.417000 -5.405000 5.961000 -3.817000 # H TIP3
698 220 4 -0.834000 1.689000 11.229000 -6.711000 # O TIP3
699 220 2 0.417000 2.192000 10.791000 -6.000000 # H TIP3
700 220 2 0.417000 1.002000 11.674000 -6.148000 # H TIP3
701 221 4 -0.834000 -10.671000 12.006000 11.531000 # O TIP3
702 221 2 0.417000 -10.907000 12.925000 11.417000 # H TIP3
703 221 2 0.417000 -10.237000 12.043000 12.393000 # H TIP3
704 222 4 -0.834000 -1.765000 7.943000 0.633000 # O TIP3
705 222 2 0.417000 -2.387000 7.525000 1.194000 # H TIP3
706 222 2 0.417000 -0.973000 7.981000 1.180000 # H TIP3
707 223 4 -0.834000 -1.426000 9.360000 9.620000 # O TIP3
708 223 2 0.417000 -0.835000 9.812000 8.959000 # H TIP3
709 223 2 0.417000 -1.198000 8.408000 9.433000 # H TIP3
710 224 4 -0.834000 -8.182000 5.066000 5.150000 # O TIP3
711 224 2 0.417000 -7.314000 5.067000 5.626000 # H TIP3
712 224 2 0.417000 -8.031000 4.869000 4.212000 # H TIP3
713 225 4 -0.834000 -2.464000 14.439000 14.422000 # O TIP3
714 225 2 0.417000 -2.753000 13.800000 13.719000 # H TIP3
715 225 2 0.417000 -1.639000 14.655000 14.068000 # H TIP3
716 226 4 -0.834000 -7.025000 5.030000 7.745000 # O TIP3
717 226 2 0.417000 -6.368000 5.654000 7.435000 # H TIP3
718 226 2 0.417000 -7.559000 5.490000 8.501000 # H TIP3
719 227 4 -0.834000 -4.083000 -8.361000 13.367000 # O TIP3
720 227 2 0.417000 -3.359000 -8.525000 12.708000 # H TIP3
721 227 2 0.417000 -3.861000 -8.984000 14.056000 # H TIP3
722 228 4 -0.834000 -2.887000 -14.079000 -10.058000 # O TIP3
723 228 2 0.417000 -2.181000 -14.365000 -9.438000 # H TIP3
724 228 2 0.417000 -3.186000 -13.104000 -9.777000 # H TIP3
725 229 4 -0.834000 -5.803000 -10.625000 0.964000 # O TIP3
726 229 2 0.417000 -5.837000 -11.410000 0.387000 # H TIP3
727 229 2 0.417000 -6.484000 -10.833000 1.604000 # H TIP3
728 230 4 -0.834000 -12.579000 -11.225000 -9.942000 # O TIP3
729 230 2 0.417000 -12.316000 -12.066000 -10.348000 # H TIP3
730 230 2 0.417000 -11.781000 -10.660000 -9.952000 # H TIP3
731 231 4 -0.834000 3.374000 -8.429000 9.304000 # O TIP3
732 231 2 0.417000 2.630000 -8.175000 8.710000 # H TIP3
733 231 2 0.417000 2.973000 -9.169000 9.860000 # H TIP3
734 232 4 -0.834000 -8.206000 -8.125000 7.997000 # O TIP3
735 232 2 0.417000 -7.834000 -7.185000 8.093000 # H TIP3
736 232 2 0.417000 -9.166000 -7.971000 8.036000 # H TIP3
737 233 4 -0.834000 -3.482000 -12.859000 -0.165000 # O TIP3
738 233 2 0.417000 -3.644000 -12.231000 -0.899000 # H TIP3
739 233 2 0.417000 -2.655000 -13.273000 -0.417000 # H TIP3
740 234 4 -0.834000 -11.826000 -13.416000 1.976000 # O TIP3
741 234 2 0.417000 -12.630000 -12.923000 1.810000 # H TIP3
742 234 2 0.417000 -11.730000 -14.039000 1.252000 # H TIP3
743 235 4 -0.834000 4.819000 -13.815000 -8.579000 # O TIP3
744 235 2 0.417000 5.354000 -13.357000 -9.248000 # H TIP3
745 235 2 0.417000 4.767000 -14.768000 -8.901000 # H TIP3
746 236 4 -0.834000 -4.152000 -4.929000 3.631000 # O TIP3
747 236 2 0.417000 -4.655000 -4.523000 2.907000 # H TIP3
748 236 2 0.417000 -3.337000 -4.449000 3.638000 # H TIP3
749 237 4 -0.834000 -7.939000 9.972000 -12.457000 # O TIP3
750 237 2 0.417000 -7.015000 10.260000 -12.563000 # H TIP3
751 237 2 0.417000 -7.849000 9.003000 -12.555000 # H TIP3
752 238 4 -0.834000 -2.931000 -6.234000 8.082000 # O TIP3
753 238 2 0.417000 -2.977000 -5.710000 8.888000 # H TIP3
754 238 2 0.417000 -3.410000 -7.044000 8.400000 # H TIP3
755 239 4 -0.834000 -6.286000 -4.146000 11.340000 # O TIP3
756 239 2 0.417000 -5.309000 -4.440000 11.364000 # H TIP3
757 239 2 0.417000 -6.601000 -4.189000 12.287000 # H TIP3
758 240 4 -0.834000 -9.859000 -13.389000 -14.501000 # O TIP3
759 240 2 0.417000 -10.303000 -13.890000 -13.766000 # H TIP3
760 240 2 0.417000 -8.969000 -13.698000 -14.414000 # H TIP3
761 241 4 -0.834000 -12.491000 -11.495000 -2.090000 # O TIP3
762 241 2 0.417000 -12.886000 -10.862000 -2.685000 # H TIP3
763 241 2 0.417000 -12.285000 -12.288000 -2.617000 # H TIP3
764 242 4 -0.834000 -0.646000 -13.648000 -0.996000 # O TIP3
765 242 2 0.417000 -0.306000 -14.377000 -0.435000 # H TIP3
766 242 2 0.417000 -0.427000 -12.805000 -0.574000 # H TIP3
767 243 4 -0.834000 -13.087000 -13.594000 12.668000 # O TIP3
768 243 2 0.417000 -13.279000 -13.573000 13.637000 # H TIP3
769 243 2 0.417000 -12.661000 -12.701000 12.574000 # H TIP3
770 244 4 -0.834000 -0.422000 8.489000 2.850000 # O TIP3
771 244 2 0.417000 0.476000 8.267000 2.861000 # H TIP3
772 244 2 0.417000 -0.641000 8.484000 3.771000 # H TIP3
773 245 4 -0.834000 -9.539000 -8.246000 -13.057000 # O TIP3
774 245 2 0.417000 -8.588000 -8.373000 -12.982000 # H TIP3
775 245 2 0.417000 -9.791000 -9.044000 -13.566000 # H TIP3
776 246 4 -0.834000 3.063000 -0.563000 1.912000 # O TIP3
